label,score,tweet
positive,0.508648157119751,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.5310302972793579,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.6454994082450867,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
negative,0.8671062588691711,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.6064832210540771,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.9262799620628357,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8446878790855408,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
negative,0.6631351709365845,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.610550045967102,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.867312490940094,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.8009021282196045,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7492786645889282,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7245369553565979,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8743719458580017,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.7819600701332092,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.8500819802284241,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
negative,0.8442566394805908,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.6816304922103882,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
negative,0.5519241094589233,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.6897914409637451,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
negative,0.6327089667320251,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8506252765655518,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8102565407752991,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
negative,0.8165475726127625,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8479766249656677,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.5230238437652588,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.74223792552948,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.9105191826820374,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
negative,0.5686954855918884,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.5595555901527405,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.8500819802284241,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.8961053490638733,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
negative,0.8803220987319946,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.9105191826820374,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.606213390827179,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.724819004535675,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7868033051490784,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
positive,0.6326882839202881,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7282001376152039,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.7461864352226257,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.6816304922103882,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.812411367893219,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
negative,0.5457586646080017,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
neutral,0.8874785900115967,"0                       italicazzuri amerix Follow back
1     amerix Eh On This one I know Your overall heal...
2                          MwendiaJnr amerix Your lucky
3                               amerix Coronavirus scum
4              KlainKemboi amerix Use one question mark
                            ...                        
95                   elphin MiracleElikor FOLLOW amerix
96             DTribalChief MiracleElikor FOLLOW amerix
97          giftbenofficial MiracleElikor FOLLOW amerix
98           BarbieSugar136 MiracleElikor FOLLOW amerix
99             Instigatorph MiracleElikor FOLLOW amerix
Name: text, Length: 100, dtype: object"
